							LINEAR REGRESSION


NBA =

     -0.0181 * Team=weber-state,stony-brook,mercer,south-dakota-state,la-salle,denver,middle-tennessee,stephen-f-austin,arkansas-little-rock,james-madison,texas-arlington,monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
	+ 0.0003 * Team=washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0003 * Team=marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0511 * Team=arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0915 * Team=georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0002 * Team=mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.1088 * Team=nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0004 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0002 * Team=tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0003 * Team=miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0003 * Team=pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0413 * Team=manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0506 * Team=arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0002 * Team=baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.1482 * Team=southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0502 * Team=vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0584 * Team=illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0853 * Team=fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0007 * Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0004 * Team=ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0629 * Team=indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0007 * Team=nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0922 * Team=michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.072 * Team=michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.071 * Team=connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.1208 * Team=texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0064 * G 
	- 0 * GS 
	- 0.0093 * MP 
	+ 0.0008 * FG 
	- 0.214 * FGA 
	- 1.6199 * FG% 
	- 0.0003 * 2P 
	+ 0.1767 * 2PA 
	+ 0.8816 * 2P% 
	- 0.0008 * 3P 
	+ 0.1536 * 3PA 
	+ 0.0004 * 3P% 
	+ 0.0005 * FT 
	- 0.0302 * FTA 
	- 0.3774 * FT% 
	- 0.0553 * ORB 
	+ 0.0149 * DRB 
	+ 0.0302 * TRB 
	+ 0.033 * AST 
	+ 0.0332 * STL 
	+ 0.1226 * BLK 
	+ 0.0001 * TOV 
	- 0.0461 * PF 
	+ 0.0912 * PTS 
	- 0.2935 [1798/133.824%]

Rule: 6
IF
	MP <= 17.25
	FG% <= 0.479
THEN

NBA = 
	0.0002 * Team=washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0004 * Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0002 * Team=ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0003 * Team=florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0002 * Team=arizona,oakland,iupui,kansas,duke 
	- 0 * GS 
	+ 0 * MP 
	+ 0.0005 * FG 
	- 0.0005 * FGA 
	- 0.0006 * 2P 
	+ 0.0004 * 2PA 
	- 0.0004 * 3P 
	+ 0.0003 * 3PA 
	+ 0 * FTA 
	- 0.0001 * ORB 
	+ 0.0001 * DRB 
	+ 0 * AST 
	+ 0.0001 * STL 
	+ 0.0003 * BLK 
	+ 0.0001 * TOV 
	- 0.0001 * PF 
	+ 0.0001 * PTS 
	- 0.0004 [1013/0%]

Rule: 7
IF
	FTA <= 2.95
	Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke <= 0.5
	FG% <= 0.466
THEN

NBA = 
	0.0002 * Team=west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0002 * Team=nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0005 * Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0004 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0002 * Team=arizona,oakland,iupui,kansas,duke 
	- 0 * GS 
	+ 0.0014 * FG 
	- 0.0002 * FGA 
	- 0.0016 * 2P 
	+ 0.0001 * 2PA 
	- 0.0012 * 3P 
	- 0.0001 * ORB 
	+ 0.0003 * DRB 
	+ 0 * STL 
	+ 0.0003 * BLK 
	+ 0.0002 * TOV 
	- 0.0003 * PF 
	+ 0.0001 * PTS 
	- 0.0006 [656/0%]

Rule: 8
IF
	MP > 17.25
	Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke <= 0.5
	DRB <= 3.25
	FTA <= 4.05
THEN

NBA = 
	0.0002 * Team=seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0004 * Team=georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0011 * Team=virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0016 * Team=xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0009 * Team=bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0012 * Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0008 * Team=ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0002 * Team=louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0003 * Team=florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.001 * Team=connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * GS 
	- 0.0001 * MP 
	+ 0.0021 * FG 
	- 0.0035 * FGA 
	- 0.0024 * 2P 
	+ 0.0032 * 2PA 
	+ 0.0048 * 2P% 
	- 0.0011 * 3P 
	+ 0.003 * 3PA 
	+ 0.0003 * FT 
	+ 0.0004 * FTA 
	- 0.0008 * ORB 
	+ 0.0003 * DRB 
	+ 0.0005 * TRB 
	+ 0.0001 * AST 
	+ 0.0006 * STL 
	+ 0.0013 * BLK 
	+ 0.0009 * TOV 
	- 0.0005 * PF 
	+ 0.0001 * PTS 
	- 0.0053 [561/0%]

Rule: 9
IF
	MP <= 17.25
	G > 29.5
THEN

NBA = 
	0.0005 * Team=kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0018 * Team=louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0011 * Team=mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0003 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0006 * Team=florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0009 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * GS 
	- 0.0004 * 2P 
	- 0.0003 * 2PA 
	- 0.0004 * 3PA 
	- 0.0001 * FTA 
	- 0.0002 * ORB 
	+ 0.0004 * DRB 
	+ 0.0001 * AST 
	+ 0.0005 * STL 
	+ 0.0008 * BLK 
	+ 0.0005 * TOV 
	- 0.0005 * PF 
	+ 0.0004 * PTS 
	- 0.0014 [449/0%]

Rule: 10
IF
	FT <= 1.25
	G > 25.5
THEN

NBA = 
	0.0008 * Team=louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0016 * Team=georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0012 * Team=gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0006 * Team=michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0007 * Team=maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0017 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * G 
	- 0 * GS 
	- 0.0024 * MP 
	+ 0.0033 * FG 
	- 0.0565 * 2P 
	+ 0.0359 * 2PA 
	- 0.0044 * 3P 
	- 0.0006 * 3PA 
	- 0.0006 * FT 
	+ 0.0009 * DRB 
	+ 0.0003 * AST 
	+ 0.0008 * STL 
	+ 0.0012 * BLK 
	+ 0.0007 * TOV 
	- 0.0008 * PF 
	+ 0.001 * PTS 
	+ 0.0368 [370/67.005%]

Rule: 11
IF
	MP <= 18.35
	MP <= 11.95
THEN

NBA = 
	0.002 * Team=virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0019 * Team=marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
